"Tuberculosis incidence (per 100,000 people)",,,,,,,,,,,,,,,,,,,,
HDI Rank (2018),Country,2000,,2005,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017
170,Afghanistan,190,,189,,189,,189,,189,,189,,189,,189,,189,,189
69,Albania,22,,19,,17,,17,,16,,19,,16,,16,,16,,20
82,Algeria,74,,80,,77,,73,,73,,67,,72,,74,,70,,70
36,Andorra,21,,15,,9.5,,4.1,,13,,7.1,,8.7,,5.9,,6,,1.5
149,Angola,297,,368,,384,,383,,380,,376,,370,,366,,362,,359
74,Antigua and Barbuda,5.5,,7.7,,8.5,,7.2,,3.6,,12,,3.5,,4.4,,3.4,,1.1
48,Argentina,37,,31,,20,,27,,24,,24,,25,,25,,27,,26
81,Armenia,54,,92,,61,,55,,53,,60,,57,,50,,44,,36
6,Australia,6.3,,5.9,,6.5,,6.3,,6.6,,6.2,,6.5,,6.1,,6.6,,6.8
20,Austria,17,,13,,9.1,,9.1,,8.4,,8.4,,7.5,,7.5,,8.2,,7.4
87,Azerbaijan,80,,88,,104,,125,,86,,78,,76,,71,,66,,67
60,Bahamas,32,,17,,9.9,,13,,9.9,,10,,15,,18,,26,,15
45,Bahrain,36,,36,,23,,20,,20,,18,,16,,15,,12,,12
135,Bangladesh,221,,221,,221,,221,,221,,221,,221,,221,,221,,221
56,Barbados,1.3,,3.9,,2.5,,0,,1.6,,1.6,,2,,0,,1.2,,0
50,Belarus,86,,69,,67,,62,,63,,59,,51,,50,,42,,37
17,Belgium,14,,12,,11,,10,,9.4,,9.3,,9.1,,9.5,,10,,9.2
103,Belize,49,,41,,52,,26,,29,,40,,24,,25,,38,,36
163,Benin,86,,73,,68,,67,,66,,64,,61,,60,,59,,58
134,Bhutan,249,,192,,225,,208,,188,,176,,172,,153,,178,,134
114,Bolivia (Plurinational State of),184,,158,,135,,131,,127,,123,,120,,117,,114,,111
75,Bosnia and Herzegovina,82,,70,,44,,46,,48,,44,,42,,39,,32,,27
94,Botswana,914,,728,,518,,480,,445,,414,,385,,356,,326,,300
79,Brazil,51,,50,,44,,44,,44,,44,,43,,42,,42,,44
43,Brunei Darussalam,106,,51,,70,,67,,70,,60,,55,,58,,66,,64
52,Bulgaria,52,,52,,41,,37,,36,,33,,32,,28,,27,,25
182,Burkina Faso,70,,64,,58,,57,,55,,54,,54,,52,,51,,49
185,Burundi,290,,195,,144,,138,,133,,128,,126,,122,,118,,114
126,Cabo Verde,160,,153,,147,,145,,144,,143,,138,,139,,137,,134
146,Cambodia,575,,511,,436,,423,,411,,400,,390,,368,,345,,326
150,Cameroon,309,,311,,260,,251,,242,,235,,220,,212,,203,,194
13,Canada,6.4,,5.5,,4.6,,4.8,,5.4,,5.3,,5.1,,5.2,,5.5,,5.5
188,Central African Republic,1070,,687,,431,,402,,378,,359,,375,,391,,407,,423
187,Chad,151,,151,,151,,151,,151,,151,,159,,152,,153,,154
42,Chile,23,,18,,16,,16,,16,,16,,16,,17,,16,,17
85,China,109,,92,,77,,76,,74,,70,,68,,66,,64,,63
79,Colombia,36,,30,,31,,32,,32,,31,,30,,31,,32,,33
156,Comoros,39,,36,,33,,34,,34,,34,,35,,35,,35,,35
138,Congo,356,,426,,386,,383,,382,,382,,381,,379,,378,,376
179,Congo (Democratic Republic of the),327,,327,,327,,327,,327,,326,,325,,324,,323,,322
68,Costa Rica,19,,16,,14,,14,,13,,11,,12,,11,,9.5,,9.7
46,Croatia,42,,28,,18,,17,,14,,14,,13,,13,,12,,10
72,Cuba,12,,7.9,,8.4,,8.2,,7.4,,7.6,,7.3,,7,,6.8,,7.1
31,Cyprus,4,,3.8,,6.3,,5.2,,6.4,,4.1,,3.9,,6.2,,5.6,,5.1
26,Czechia,16,,11,,6.8,,6.2,,6.1,,5.1,,5.1,,5.5,,5.5,,5.4
165,C̫te d'Ivoire,367,,267,,196,,186,,178,,170,,165,,159,,153,,148
11,Denmark,13,,8.4,,6.9,,7.4,,7,,6.7,,5.9,,6.5,,5.9,,5.1
171,Djibouti,692,,496,,613,,532,,493,,441,,304,,362,,335,,269
98,Dominica,6,,12,,13,,3.2,,11,,4.8,,1.6,,11,,7.8,,1.6
89,Dominican Republic,77,,68,,50,,54,,52,,54,,53,,53,,50,,45
85,Ecuador,68,,40,,40,,42,,44,,42,,41,,39,,40,,43
116,Egypt,26,,21,,18,,17,,17,,16,,15,,15,,14,,13
124,El Salvador,32,,37,,34,,38,,41,,44,,44,,49,,60,,72
144,Equatorial Guinea,96,,106,,129,,136,,144,,153,,162,,172,,181,,191
182,Eritrea,177,,149,,108,,112,,114,,101,,83,,70,,74,,67
30,Estonia,65,,41,,25,,25,,22,,23,,21,,18,,16,,15
138,Eswatini (Kingdom of),692,,984,,1050,,851,,718,,653,,539,,404,,332,,308
173,Ethiopia,421,,341,,268,,253,,239,,224,,207,,192,,177,,164
98,Fiji,22,,20,,27,,31,,30,,36,,53,,51,,43,,49
12,Finland,12,,7.4,,6.6,,6.7,,5.5,,5.6,,5.3,,5.6,,4.7,,4.9
26,France,12,,9.9,,9.2,,9,,8.9,,8.9,,8.5,,8.4,,8.7,,9
115,Gabon,515,,592,,559,,554,,550,,546,,541,,537,,533,,529
174,Gambia,185,,191,,178,,176,,175,,173,,174,,174,,174,,174
70,Georgia,254,,175,,127,,122,,119,,116,,106,,99,,92,,86
4,Germany,13,,8,,5.8,,5.8,,5.7,,5.9,,6.1,,8,,8.1,,7.5
142,Ghana,216,,203,,183,,178,,173,,168,,165,,160,,156,,152
32,Greece,7.3,,7.1,,4.5,,4.6,,5.2,,5,,4.9,,4.5,,4.2,,4.5
78,Grenada,0,,1.7,,4.4,,2.2,,1.1,,0.6,,0,,5.4,,6.4,,3.2
126,Guatemala,31,,36,,28,,25,,28,,27,,25,,26,,24,,25
174,Guinea,228,,210,,186,,183,,180,,177,,177,,177,,176,,176
178,Guinea-Bissau,305,,361,,372,,376,,382,,387,,369,,373,,374,,374
123,Guyana,70,,106,,119,,118,,124,,112,,89,,93,,93,,86
169,Haiti,270,,272,,229,,220,,213,,206,,200,,194,,188,,181
132,Honduras,123,,57,,44,,48,,44,,43,,40,,41,,40,,38
4,"Hong Kong, China (SAR)",104,,95,,81,,77,,78,,76,,76,,71,,69,,67
43,Hungary,35,,21,,18,,15,,14,,12,,9.4,,10,,8.7,,7.7
6,Iceland,5.3,,3.9,,7.9,,2.8,,3.5,,3.9,,2.8,,2.4,,2.1,,4.5
129,India,289,,279,,247,,241,,234,,228,,223,,217,,211,,204
111,Indonesia,370,,360,,342,,338,,335,,332,,329,,325,,322,,319
65,Iran (Islamic Republic of),22,,16,,17,,18,,18,,18,,16,,16,,14,,14
120,Iraq,50,,48,,45,,45,,45,,45,,43,,43,,43,,42
3,Ireland,12,,12,,9.6,,9.6,,8.4,,8.7,,7.3,,7.2,,7.1,,7.3
22,Israel,10,,6.5,,5.3,,6.3,,7.6,,4.5,,5.2,,4,,3.5,,3.2
29,Italy,7,,7.5,,8.7,,6.6,,6,,5.8,,6.7,,6.7,,7.3,,7.4
96,Jamaica,6,,4.1,,5.8,,4.6,,4,,4.2,,3.8,,4.5,,4.5,,5.1
19,Japan,36,,24,,20,,20,,19,,18,,18,,16,,16,,15
102,Jordan,7.5,,8,,5.9,,5.4,,5.2,,5.2,,5.5,,5.8,,5.5,,6.8
50,Kazakhstan,166,,186,,145,,135,,120,,104,,91,,80,,72,,66
147,Kenya,451,,630,,531,,506,,471,,443,,423,,380,,348,,319
132,Kiribati,373,,449,,348,,410,,406,,469,,469,,552,,566,,413
..,Korea (Democratic People's Rep. of),513,,513,,513,,513,,513,,513,,513,,513,,513,,513
22,Korea (Republic of),49,,94,,95,,99,,94,,89,,85,,79,,77,,70
57,Kuwait,29,,26,,37,,24,,25,,22,,22,,22,,24,,27
122,Kyrgyzstan,244,,210,,145,,141,,140,,141,,142,,144,,144,,144
140,Lao People's Democratic Republic,330,,270,,221,,213,,204,,197,,189,,182,,175,,168
39,Latvia,96,,72,,50,,47,,53,,49,,42,,40,,37,,32
93,Lebanon,20,,11,,14,,12,,15,,15,,14,,13,,12,,12
164,Lesotho,992,,1280,,1120,,1050,,985,,916,,852,,788,,724,,665
176,Liberia,240,,267,,293,,299,,304,,308,,308,,308,,308,,308
110,Libya,40,,40,,40,,40,,40,,40,,40,,40,,40,,40
34,Lithuania,87,,73,,64,,65,,62,,60,,58,,55,,53,,50
21,Luxembourg,12,,9.3,,6.6,,5.5,,9.7,,8,,5,,6.1,,5.8,,6.3
162,Madagascar,293,,262,,241,,238,,236,,233,,235,,236,,237,,238
172,Malawi,392,,397,,332,,312,,294,,261,,227,,193,,159,,131
61,Malaysia,75,,69,,76,,80,,86,,91,,92,,88,,92,,93
104,Maldives,59,,48,,33,,29,,36,,36,,39,,46,,49,,39
184,Mali,77,,69,,63,,62,,61,,60,,58,,57,,56,,55
28,Malta,4.6,,6.2,,8,,8.2,,11,,14,,12,,8.6,,13,,11
117,Marshall Islands,81,,267,,460,,331,,344,,353,,336,,326,,422,,480
161,Mauritania,250,,181,,135,,128,,121,,115,,111,,107,,102,,97
66,Mauritius,17,,13,,12,,11,,13,,13,,13,,13,,12,,12
76,Mexico,23,,21,,21,,21,,21,,21,,21,,21,,22,,22
135,Micronesia (Federated States of),106,,115,,198,,179,,174,,180,,226,,124,,177,,165
107,Moldova (Republic of),80,,142,,116,,119,,124,,127,,115,,102,,101,,95
..,Monaco,0,,1.5,,3.1,,2.4,,1.5,,0.6,,0,,0,,0,,0
92,Mongolia,428,,428,,428,,428,,428,,428,,428,,428,,428,,428
52,Montenegro,..,,29,,20,,20,,18,,22,,21,,15,,16,,14
121,Morocco,115,,99,,101,,100,,99,,99,,101,,101,,103,,99
180,Mozambique,513,,523,,545,,548,,551,,551,,551,,551,,551,,551
145,Myanmar,411,,403,,384,,380,,376,,373,,369,,365,,361,,358
130,Namibia,711,,918,,649,,610,,552,,518,,480,,495,,446,,423
..,Nauru,46,,125,,34,,56,,65,,75,,83,,102,,101,,91
147,Nepal,163,,163,,163,,162,,161,,159,,158,,156,,154,,152
10,Netherlands,9,,7.9,,7.1,,6.7,,6.3,,5.7,,5.5,,5.8,,5.9,,5.2
14,New Zealand,10,,9.2,,7.9,,7.9,,7.5,,6.9,,7.5,,7.3,,7.3,,7.5
126,Nicaragua,60,,44,,53,,58,,59,,58,,55,,51,,48,,45
189,Niger,191,,143,,113,,109,,105,,102,,98,,95,,93,,90
158,Nigeria,219,,219,,219,,219,,219,,219,,219,,219,,219,,219
82,North Macedonia,39,,36,,23,,20,,21,,19,,17,,17,,16,,13
1,Norway,5.6,,6.9,,6.9,,7.4,,7.9,,8.2,,6.8,,6.3,,6.1,,5.1
47,Oman,16,,12,,12,,12,,13,,10,,10,,9,,9,,6.7
152,Pakistan,275,,276,,276,,276,,276,,275,,270,,270,,268,,267
55,Palau,65,,58,,107,,67,,22,,44,,76,,76,,123,,106
119,"Palestine, State of",3.2,,1,,0.9,,1,,0.9,,1.1,,1.2,,1.1,,1,,1
67,Panama,48,,61,,53,,55,,50,,47,,47,,52,,56,,54
155,Papua New Guinea,432,,432,,432,,432,,432,,432,,432,,432,,432,,432
98,Paraguay,42,,43,,42,,43,,44,,40,,39,,41,,42,,44
82,Peru,186,,153,,132,,131,,123,,122,,121,,119,,117,,116
106,Philippines,590,,539,,531,,535,,539,,543,,546,,550,,554,,554
32,Poland,33,,25,,21,,24,,21,,21,,20,,19,,18,,17
40,Portugal,47,,36,,28,,27,,27,,26,,24,,23,,20,,20
41,Qatar,54,,43,,37,,33,,40,,31,,23,,25,,23,,26
52,Romania,143,,140,,105,,97,,92,,89,,86,,82,,74,,72
49,Russian Federation,95,,87,,86,,81,,77,,73,,70,,67,,64,,60
157,Rwanda,95,,100,,82,,79,,71,,64,,63,,59,,61,,57
73,Saint Kitts and Nevis,0,,0,,4.5,,2.2,,4.4,,0,,15,,4.5,,0,,2.1
89,Saint Lucia,6.6,,9.8,,6,,4.6,,7.2,,5.9,,3.9,,9.1,,1.9,,7.7
94,Saint Vincent and the Grenadines,17,,7.4,,16,,18,,32,,3.2,,5.3,,7.4,,6.3,,2.1
111,Samoa,28,,15,,8.6,,12,,13,,13,,14,,11,,7.7,,18
..,San Marino,4.2,,0,,0,,0,,0,,0,,0,,0,,0,,0
137,Sao Tome and Principe,122,,153,,121,,133,,110,,138,,145,,159,,165,,118
36,Saudi Arabia,19,,17,,19,,16,,15,,13,,12,,12,,10,,10
166,Senegal,155,,141,,136,,136,,136,,136,,134,,130,,122,,122
63,Serbia,..,,40,,30,,28,,24,,27,,24,,21,,19,,19
62,Seychelles,28,,18,,21,,26,,25,,30,,16,,9.8,,15,,19
181,Sierra Leone,305,,316,,317,,316,,314,,313,,310,,307,,304,,301
9,Singapore,51,,35,,35,,36,,50,,46,,46,,45,,50,,47
36,Slovakia,22,,15,,8.7,,8,,6.8,,8.4,,6.8,,6.5,,5.9,,4.8
24,Slovenia,21,,15,,9.5,,10,,7.5,,7.7,,7.9,,7.2,,6.5,,6.2
153,Solomon Islands,91,,106,,80,,92,,82,,80,,75,,89,,84,,76
..,Somalia,285,,285,,286,,286,,286,,285,,274,,274,,270,,266
113,South Africa,585,,932,,948,,922,,892,,849,,820,,759,,618,,567
186,South Sudan,..,,..,,..,,146,,146,,146,,146,,146,,146,,146
25,Spain,22,,19,,17,,16,,14,,13,,12,,10,,12,,11
71,Sri Lanka,66,,66,,66,,66,,66,,66,,65,,65,,65,,64
168,Sudan,128,,117,,107,,105,,103,,100,,94,,88,,82,,77
98,Suriname,24,,29,,46,,29,,30,,32,,33,,33,,26,,29
8,Sweden,5.4,,6.9,,7.5,,6.5,,7.1,,7.3,,7.5,,9.2,,8.2,,5.7
2,Switzerland,9.3,,8,,7.5,,7.6,,6,,6.6,,5.9,,7.3,,7.8,,7.2
154,Syrian Arab Republic,39,,29,,22,,22,,18,,17,,23,,19,,21,,19
125,Tajikistan,219,,196,,128,,117,,108,,100,,91,,86,,85,,85
159,Tanzania (United Republic of),503,,510,,426,,401,,378,,336,,327,,306,,287,,269
77,Thailand,241,,224,,181,,176,,172,,170,,167,,163,,160,,156
131,Timor-Leste,..,,498,,498,,498,,498,,498,,498,,498,,498,,498
167,Togo,52,,71,,76,,73,,69,,64,,58,,52,,46,,41
105,Tonga,28,,20,,12,,9.9,,12,,11,,14,,15,,8.6,,12
63,Trinidad and Tobago,18,,15,,19,,19,,23,,21,,21,,17,,18,,17
91,Tunisia,26,,26,,28,,35,,37,,34,,35,,38,,38,,34
59,Turkey,33,,33,,25,,24,,22,,20,,20,,18,,18,,17
108,Turkmenistan,112,,84,,79,,66,,70,,71,,58,,49,,46,,43
..,Tuvalu,195,,138,,153,,130,,204,,191,,158,,209,,207,,236
159,Uganda,276,,233,,210,,207,,205,,203,,202,,202,,201,,201
88,Ukraine,114,,127,,110,,105,,101,,96,,94,,91,,87,,84
35,United Arab Emirates,4.2,,2.6,,1.8,,1.4,,1,,1,,0.8,,0.8,,0.8,,0.8
15,United Kingdom,12,,15,,14,,15,,14,,13,,11,,10,,9.9,,8.9
15,United States,6.7,,5.5,,4.2,,3.9,,3.7,,3.3,,3.2,,3.3,,3.1,,3.1
57,Uruguay,22,,22,,24,,28,,27,,30,,29,,30,,29,,31
108,Uzbekistan,99,,120,,97,,93,,89,,86,,82,,79,,76,,73
141,Vanuatu,110,,83,,69,,67,,65,,62,,63,,63,,56,,51
96,Venezuela (Bolivarian Republic of),33,,32,,28,,27,,27,,27,,26,,29,,32,,42
118,Viet Nam,197,,176,,155,,151,,147,,144,,140,,137,,133,,129
177,Yemen,116,,80,,52,,50,,48,,48,,48,,48,,48,,48
143,Zambia,759,,602,,495,,475,,456,,437,,406,,391,,376,,361
150,Zimbabwe,605,,588,,416,,384,,355,,304,,278,,242,,233,,221
18,Liechtenstein,..,,..,,..,,..,,..,,..,,..,,..,,..,,..
,Human Development, ,,..,,..,,..,,..,,..,,..,,..,,..,,..
 ,Very high human development,32.9,,30.2,,26.8,,26.1,,24.9,,23.7,,22.8,,21.7,,21.2,,20.1
 ,High human development,144,,138.5,,127.5,,126.3,,124.4,,121.3,,119.4,,116.9,,112.9,,111.3
 ,Medium human development,279.1,,274.2,,247.7,,242.5,,236.5,,231.1,,226,,220.5,,215.1,,209.3
 ,Low human development,276.9,,255.4,,230.6,,224.6,,220.1,,214,,210.2,,205.5,,201.2,,197.2
 ,Developing Countries,203.8,,198.3,,181.5,,178.6,,175.1,,171.1,,168,,164.3,,160.1,,156.9
,Regions, ,,..,,..,,..,,..,,..,,..,,..,,..,,..
 ,Arab States,67.6,,60.5,,56,,54.4,,53.7,,52,,51.2,,50.9,,49.6,,48
 ,East Asia and the Pacific,184.7,,169.5,,155.2,,154.2,,152.6,,149.9,,148.3,,146.4,,144.8,,143.6
 ,Europe and Central Asia,93.3,,94,,76.1,,73.2,,68.2,,64.4,,60.9,,57.2,,54.4,,52.1
 ,Latin America and the Caribbean,53.9,,48.4,,42.7,,43.1,,42.4,,42,,41.2,,40.9,,41.2,,42.3
 ,South Asia,263.2,,256,,233.4,,229.1,,224.1,,219.7,,215.5,,211.3,,206.7,,201.6
 ,Sub-Saharan Africa,343.8,,356.7,,321.2,,309.8,,300.1,,288.3,,279.8,,268.1,,252.9,,243.9
 ,Least Developed Countries,298.7,,280,,255.9,,249.4,,244.4,,237.9,,232.8,,227.4,,222.2,,217.4
 ,Small Island Developing States,129.6,,138.2,,131.8,,131.5,,132,,131.8,,130.7,,130.6,,130.2,,128.1
 ,Organization for Economic Co-operation and Development,18.7,,17.4,,15.4,,15.3,,14.6,,13.9,,13.5,,12.9,,12.9,,12.3
 ,World,170.6,,167,,153.8,,151.5,,148.6,,145.3,,142.8,,139.7,,136.3,,133.6
